mode: set
gophkeeper/cmd/client/commands.go:25.44,26.22 1 1
gophkeeper/cmd/client/commands.go:26.22,28.3 1 1
gophkeeper/cmd/client/commands.go:29.2,29.25 1 1
gophkeeper/cmd/client/commands.go:29.25,31.3 1 1
gophkeeper/cmd/client/commands.go:32.2,32.26 1 1
gophkeeper/cmd/client/commands.go:32.26,34.3 1 1
gophkeeper/cmd/client/commands.go:36.2,36.19 1 1
gophkeeper/cmd/client/commands.go:36.19,38.3 1 1
gophkeeper/cmd/client/commands.go:39.2,40.38 2 1
gophkeeper/cmd/client/commands.go:40.38,42.3 1 1
gophkeeper/cmd/client/commands.go:44.2,44.22 1 1
gophkeeper/cmd/client/commands.go:44.22,46.3 1 1
gophkeeper/cmd/client/commands.go:47.2,47.25 1 1
gophkeeper/cmd/client/commands.go:47.25,49.3 1 1
gophkeeper/cmd/client/commands.go:51.2,51.12 1 1
gophkeeper/cmd/client/commands.go:54.64,56.2 1 0
gophkeeper/cmd/client/commands.go:58.42,60.2 1 1
gophkeeper/cmd/client/commands.go:68.41,69.22 1 1
gophkeeper/cmd/client/commands.go:69.22,71.3 1 1
gophkeeper/cmd/client/commands.go:72.2,72.22 1 1
gophkeeper/cmd/client/commands.go:72.22,74.3 1 1
gophkeeper/cmd/client/commands.go:75.2,75.12 1 1
gophkeeper/cmd/client/commands.go:78.61,80.2 1 0
gophkeeper/cmd/client/commands.go:82.39,84.2 1 1
gophkeeper/cmd/client/commands.go:93.39,101.22 2 1
gophkeeper/cmd/client/commands.go:101.22,103.3 1 1
gophkeeper/cmd/client/commands.go:104.2,104.29 1 1
gophkeeper/cmd/client/commands.go:104.29,106.3 1 1
gophkeeper/cmd/client/commands.go:108.2,108.19 1 1
gophkeeper/cmd/client/commands.go:108.19,110.3 1 1
gophkeeper/cmd/client/commands.go:111.2,111.24 1 1
gophkeeper/cmd/client/commands.go:111.24,113.3 1 1
gophkeeper/cmd/client/commands.go:116.2,116.20 1 1
